Starting SHELX file was: starting.res
Intramolecular energy computed at level of theory: PBE1PBE/6-31+G(d)
Charge density computed at level of theory: PBE1PBE/6-31+G(d)

ENERGY PARTITIONING AT THE MINIMUM CRYSTAL ENERGY STRUCTURE
Intermolecular energy contribution (kJ/mol) -531.49450
Molecule -- Intramolecular Energy contribution (kJ/mol)
    1                  2.16031
    2                  3.11623
    3                  2.71989
    4                  1.89871
Total lattice energy (kJ/mol) -521.59936
Crystal density (g/cm3)  1.462800

Lattice energy at beginning (ConOpt) was  -521.59936 kJ/mol
Lattice energy changed by     0.00000 kJ/mol
Intermolecular energy contribution at beginning (ConOpt) was  -531.49450 kJ/mol
Intermolecular energy contribution changed by     0.00000 kJ/mol
Crystal density at beginning (ConOpt) was  1.462800 g/cm3
Crystal density changed by  0.000000 g/cm3


CONFORMATIONAL DETAILS

Data on molecule  1 (flufenamicAcid) 
Number of quantum mechanical geometry optimisations :   1
Number of quantum mechanical hessian evaluations    :   1
Number of charge density calculations               :   9
Number of LAMs from the intramolecular database     :   0
Number of LAMs from the electrostatic database      :   0

Intramolecular energy :   2.16031 kJ/mol
Intramolecular energy at beginning (ConOpt) was :   2.16031 kJ/mol
Intramolecular energy changed by :   0.00000 kJ/mol
All above quantities with respect to reference energy     -1043.197120000000 H
  -------------------------------  Z-matrix details  ----------------------------- 
    Name   (as input)  |  Start   ->    New    |  Change   | Tayl exp  | Chdn exp 
                       | (A,deg)      (A,deg)  |  (A,deg)  |  (A,deg)  |  (A,deg) 

         bnd2(C12_C14) |  1.489958 ->  1.502530 |  0.012571 |  1.502530 |  1.502530

         bnd3(C11_C12) |  1.379271 ->  1.392022 |  0.012751 |  1.392022 |  1.392022
     ang3(C11_C12_C14) |  121.2486 ->  120.8517 |   -0.3969 |  120.8517 |  120.8517

         bnd4(C10_C11) |  1.387361 ->  1.393937 |  0.006577 |  1.393937 |  1.393937
     ang4(C10_C11_C12) |  119.1195 ->  118.7438 |   -0.3757 |  118.7438 |  118.7438
 dih4(C10_C11_C12_C14) |  177.9209 ->  178.6958 |    0.7749 |  178.6958 |  178.6958

          bnd5(C9_C10) |  1.375285 ->  1.389217 |  0.013932 |  1.389217 |  1.389217
      ang5(C9_C10_C11) |  120.3719 ->  120.9227 |    0.5509 |  120.9227 |  120.9227
  dih5(C9_C10_C11_C12) |   -0.8839 ->    0.0086 |    0.8925 |    0.0086 |    0.0086

           bnd6(C8_C9) |  1.390516 ->  1.403272 |  0.012756 |  1.403272 |  1.403272
       ang6(C8_C9_C10) |  120.8900 ->  120.2759 |   -0.6141 |  120.2759 |  120.2759
   dih6(C8_C9_C10_C11) |    2.7968 ->    1.2416 |   -1.5552 |    1.2416 |    1.2416

           bnd7(N1_C8) |  1.417280 ->  1.397678 | -0.019601 |  1.397678 |  1.397678
        ang7(N1_C8_C9) |  121.7284 ->  122.6112 |    0.8829 |  122.6112 |  122.6112
    dih7(N1_C8_C9_C10) | -179.6343 -> -177.4605 |    2.1738 | -177.4605 | -177.4605

         bnd8(C13_C12) |  1.398065 ->  1.393001 | -0.005064 |  1.393001 |  1.393001
     ang8(C13_C12_C11) |  120.8807 ->  120.9290 |    0.0484 |  120.9290 |  120.9290
 dih8(C13_C12_C11_C10) |   -0.8740 ->   -1.0640 |   -0.1899 |   -1.0640 |   -1.0640

           bnd9(C7_N1) |  1.392749 ->  1.371606 | -0.021143 |  1.371606 |  1.371606
        ang9(C7_N1_C8) |  126.4257 ->  128.5459 |    2.1202 |  128.5459 |  128.5459
    *dih9(C7_N1_C8_C9) |  -40.1190 ->  -40.1191 |   -0.0001 |  -40.1191 |  -40.1191

